28203,"673  ","6730857","ËÖ³ºÞ¹Ý","±¶¼¼","·À±»·ÞØµ¶","•ºŒÉŒ§","–¾ÎŽs","–k’©–¶‹u",0,0,1,0,0,0
28203,"673  ","6730021","ËÖ³ºÞ¹Ý","±¶¼¼","·Àµ³¼ÞÁÖ³","•ºŒÉŒ§","–¾ÎŽs","–k‰¤Žq’¬",0,0,0,0,0,0
28203,"673  ","6730005","ËÖ³ºÞ¹Ý","±¶¼¼","º¸ÎÞ","•ºŒÉŒ§","–¾ÎŽs","¬‹v•Û",0,0,1,0,0,0
28203,"673  ","6730893","ËÖ³ºÞ¹Ý","±¶¼¼","»Þ²Ó¸ÁÖ³","•ºŒÉŒ§","–¾ÎŽs","Þ–Ø’¬",0,0,0,0,0,0
28203,"673  ","6730849","ËÖ³ºÞ¹Ý","±¶¼¼","»´ÝÊÞÁÖ³","•ºŒÉŒ§","–¾ÎŽs","’ƒ‰€ê’¬",0,0,0,0,0,0
28203,"673  ","6730885","ËÖ³ºÞ¹Ý","±¶¼¼","»¸×ÁÖ³","•ºŒÉŒ§","–¾ÎŽs","÷’¬",0,0,0,0,0,0
28203,"673  ","6730008","ËÖ³ºÞ¹Ý","±¶¼¼","»ÜÉ","•ºŒÉŒ§","–¾ÎŽs","‘ò–ì",0,0,1,0,0,0
28203,"673  ","6730019","ËÖ³ºÞ¹Ý","±¶¼¼","»ÜÉÐÅÐÏÁ","•ºŒÉŒ§","–¾ÎŽs","‘ò–ì“ì’¬",0,0,1,0,0,0
28203,"673  ","6730027","ËÖ³ºÞ¹Ý","±¶¼¼","¼ÝÒ²ÁÖ³","•ºŒÉŒ§","–¾ÎŽs","V–¾’¬",0,0,0,0,0,0
28203,"673  ","6730028","ËÖ³ºÞ¹Ý","±¶¼¼","½½ÞØÁÖ³","•ºŒÉŒ§","–¾ÎŽs","Œ¥’¬",0,0,1,0,0,0
28203,"673  ","6730897","ËÖ³ºÞ¹Ý","±¶¼¼","À²¶ÝÁÖ³","•ºŒÉŒ§","–¾ÎŽs","‘åŠÏ’¬",0,0,0,0,0,0
28203,"673  ","6730845","ËÖ³ºÞ¹Ý","±¶¼¼","À²ÃÞ×","•ºŒÉŒ§","–¾ÎŽs","‘¾Ž›",0,0,1,0,0,0
28203,"673  ","6730843","ËÖ³ºÞ¹Ý","±¶¼¼","À²ÃÞ×µµÉÁÖ³","•ºŒÉŒ§","–¾ÎŽs","‘¾Ž›‘å–ì’¬",0,0,0,0,0,0
28203,"673  ","6730841","ËÖ³ºÞ¹Ý","±¶¼¼","À²ÃÞ×ÃÝÉ³ÁÖ³","•ºŒÉŒ§","–¾ÎŽs","‘¾Ž›“V‰¤’¬",0,0,0,0,0,0
28203,"673  ","6730029","ËÖ³ºÞ¹Ý","±¶¼¼","ÀÞ²ÄÞ³ÁÖ³","•ºŒÉŒ§","–¾ÎŽs","‘å“¹’¬",0,0,1,0,0,0
28203,"673  ","6730848","ËÖ³ºÞ¹Ý","±¶¼¼","À¶¼Ö³ÏÁ","•ºŒÉŒ§","–¾ÎŽs","‘é ’¬",0,0,0,0,0,0
28203,"673  ","6730032","ËÖ³ºÞ¹Ý","±¶¼¼","ÀÃ²¼","•ºŒÉŒ§","–¾ÎŽs","—§Î",0,0,1,0,0,0
28203,"673  ","6730025","ËÖ³ºÞ¹Ý","±¶¼¼","ÀÏÁ","•ºŒÉŒ§","–¾ÎŽs","“c’¬",0,0,1,0,0,0
28203,"673  ","6730898","ËÖ³ºÞ¹Ý","±¶¼¼","ÀÙÔÏÁ","•ºŒÉŒ§","–¾ÎŽs","’M‰®’¬",0,0,0,0,0,0
28203,"673  ","6730881","ËÖ³ºÞ¹Ý","±¶¼¼","ÃÝÓÝÁÖ³","•ºŒÉŒ§","–¾ÎŽs","“V•¶’¬",0,0,1,0,0,0
28203,"673  ","6730003","ËÖ³ºÞ¹Ý","±¶¼¼","ÄÊÞ","•ºŒÉŒ§","–¾ÎŽs","’¹‰H",0,1,0,0,0,0
28203,"673  ","6730007","ËÖ³ºÞ¹Ý","±¶¼¼","ÄÊÞÆ¼ÄÊÞ","•ºŒÉŒ§","–¾ÎŽs","’¹‰H¼’¹‰H",0,0,0,0,0,0
28203,"673  ","6730006","ËÖ³ºÞ¹Ý","±¶¼¼","ÄÊÞÆÎÝÏÂ","•ºŒÉŒ§","–¾ÎŽs","’¹‰H“ñ–{¼",0,0,0,0,0,0
28203,"673  ","6730004","ËÖ³ºÞ¹Ý","±¶¼¼","ÄÊÞÍÞÝ»Þ²ÃÝ","•ºŒÉŒ§","–¾ÎŽs","’¹‰H•Ùà“V",0,0,0,0,0,0
28203,"673  ","6730855","ËÖ³ºÞ¹Ý","±¶¼¼","Å¶±»·ÞØµ¶","•ºŒÉŒ§","–¾ÎŽs","’†’©–¶‹u",0,0,0,0,0,0
28203,"673  ","6730883","ËÖ³ºÞ¹Ý","±¶¼¼","Å¶»·","•ºŒÉŒ§","–¾ÎŽs","’†è",0,0,1,0,0,0
28203,"673  ","6730009","ËÖ³ºÞ¹Ý","±¶¼¼","Æ¼±¶¼Ë¶Þ¼ÏÁ","•ºŒÉŒ§","–¾ÎŽs","¼–¾Î“Œ’¬",0,0,0,0,0,0
28203,"673  ","6730049","ËÖ³ºÞ¹Ý","±¶¼¼","Æ¼±¶¼Æ¼ÏÁ","•ºŒÉŒ§","–¾ÎŽs","¼–¾Î¼’¬",0,0,1,0,0,0
28203,"673  ","6730041","ËÖ³ºÞ¹Ý","±¶¼¼","Æ¼±¶¼ÐÅÐÁÖ³","•ºŒÉŒ§","–¾ÎŽs","¼–¾Î“ì’¬",0,0,1,0,0,0
28203,"673  ","6730018","ËÖ³ºÞ¹Ý","±¶¼¼","Æ¼±¶¼·ÀÏÁ","•ºŒÉŒ§","–¾ÎŽs","¼–¾Î–k’¬",0,0,1,0,0,0
28203,"673  ","6730011","ËÖ³ºÞ¹Ý","±¶¼¼","Æ¼±¶¼ÁÖ³","•ºŒÉŒ§","–¾ÎŽs","¼–¾Î’¬",0,0,1,0,0,0
28203,"673  ","6730856","ËÖ³ºÞ¹Ý","±¶¼¼","Æ¼±»·ÞØµ¶","•ºŒÉŒ§","–¾ÎŽs","¼’©–¶‹u",0,0,0,0,0,0
28203,"673  ","6730023","ËÖ³ºÞ¹Ý","±¶¼¼","Æ¼¼ÝÏÁ","•ºŒÉŒ§","–¾ÎŽs","¼V’¬",0,0,1,0,0,0
28203,"673  ","6730842","ËÖ³ºÞ¹Ý","±¶¼¼","ÆÔÏÁÖ³","•ºŒÉŒ§","–¾ÎŽs","‰×ŽR’¬",0,0,0,0,0,0
28203,"673  ","6730017","ËÖ³ºÞ¹Ý","±¶¼¼","ÉÉ³´","•ºŒÉŒ§","–¾ÎŽs","–ìXã",0,0,1,0,0,0
28203,"673  ","6730015","ËÖ³ºÞ¹Ý","±¶¼¼","ÊÅ¿ÞÉÁÖ³","•ºŒÉŒ§","–¾ÎŽs","‰Ô‰€’¬",0,0,0,0,0,0
28203,"673  ","6730034","ËÖ³ºÞ¹Ý","±¶¼¼","ÊÔ¼","•ºŒÉŒ§","–¾ÎŽs","—Ñ",0,0,1,0,0,0
28203,"673  ","6730033","ËÖ³ºÞ¹Ý","±¶¼¼","ÊÔ¼»·ÁÖ³","•ºŒÉŒ§","–¾ÎŽs","—Ñè’¬",0,0,1,0,0,0
28203,"673  ","6730854","ËÖ³ºÞ¹Ý","±¶¼¼","Ë¶Þ¼±»·ÞØµ¶","•ºŒÉŒ§","–¾ÎŽs","“Œ’©–¶‹u",0,0,0,0,0,0
28203,"673  ","6730886","ËÖ³ºÞ¹Ý","±¶¼¼","Ë¶Þ¼Å¶ÉÁÖ³","•ºŒÉŒ§","–¾ÎŽs","“Œ’‡ƒm’¬",0,0,0,0,0,0
28203,"673  ","6730844","ËÖ³ºÞ¹Ý","±¶¼¼","Ë¶Þ¼ÉÁÖ³","•ºŒÉŒ§","–¾ÎŽs","“Œ–ì’¬",0,0,0,0,0,0
28203,"673  ","6730876","ËÖ³ºÞ¹Ý","±¶¼¼","Ë¶Þ¼ËÄÏÙÁÖ³","•ºŒÉŒ§","–¾ÎŽs","“ŒlŠÛ’¬",0,0,0,0,0,0
28203,"673  ","6730042","ËÖ³ºÞ¹Ý","±¶¼¼","Ë¶Þ¼Ì¼Þ´","•ºŒÉŒ§","–¾ÎŽs","“Œ“¡]",0,0,1,0,0,0
28203,"673  ","6730868","ËÖ³ºÞ¹Ý","±¶¼¼","Ë¶Þ¼ÔÏÁÖ³","•ºŒÉŒ§","–¾ÎŽs","“ŒŽR’¬",0,0,0,0,0,0
28203,"673  ","6730877","ËÖ³ºÞ¹Ý","±¶¼¼","ËÄÏÙÁÖ³","•ºŒÉŒ§","–¾ÎŽs","lŠÛ’¬",0,0,0,0,0,0
28203,"673  ","6730896","ËÖ³ºÞ¹Ý","±¶¼¼","ËÌÐÁÖ³","•ºŒÉŒ§","–¾ÎŽs","“ú•x”ü’¬",0,0,0,0,0,0
28203,"673  ","6730044","ËÖ³ºÞ¹Ý","±¶¼¼","Ì¼Þ´","•ºŒÉŒ§","–¾ÎŽs","“¡]",0,1,0,0,0,0
28203,"673  ","6730043","ËÖ³ºÞ¹Ý","±¶¼¼","Ì¼Þ´(¶Ü¿Þ´)","•ºŒÉŒ§","–¾ÎŽs","“¡]iì“Yj",1,0,0,0,0,0
28203,"673  ","6730047","ËÖ³ºÞ¹Ý","±¶¼¼","Ì¼Þ´(Å¶ÀÆÁÖ³)","•ºŒÉŒ§","–¾ÎŽs","“¡]i’†’J’¬j",1,0,0,0,0,0
28203,"673  ","6730048","ËÖ³ºÞ¹Ý","±¶¼¼","Ì¼Þ´(Å¶ÀÆÔÏ)","•ºŒÉŒ§","–¾ÎŽs","“¡]i’†’JŽRj",1,0,0,0,0,0
28203,"673  ","6730045","ËÖ³ºÞ¹Ý","±¶¼¼","Ì¼Þ´(Ü¶ÊÞÔ¼)","•ºŒÉŒ§","–¾ÎŽs","“¡]iŽá—Ñj",1,0,0,0,0,0
28203,"673  ","6730046","ËÖ³ºÞ¹Ý","±¶¼¼","Ì¼Þ¶Þµ¶","•ºŒÉŒ§","–¾ÎŽs","“¡‚ª‹u",0,0,1,0,0,0
28203,"674  ","6740092","ËÖ³ºÞ¹Ý","±¶¼¼","ÌÀÐÁÖ³Ë¶Þ¼ÌÀÐ","•ºŒÉŒ§","–¾ÎŽs","“ñŒ©’¬“Œ“ñŒ©",0,1,0,0,0,0
28203,"674  ","6740094","ËÖ³ºÞ¹Ý","±¶¼¼","ÌÀÐÁÖ³Æ¼ÌÀÐ","•ºŒÉŒ§","–¾ÎŽs","“ñŒ©’¬¼“ñŒ©",0,1,0,0,0,0
28203,"674  ","6740095","ËÖ³ºÞ¹Ý","±¶¼¼","ÌÀÐÁÖ³Æ¼ÌÀÐ´·Ï´","•ºŒÉŒ§","–¾ÎŽs","“ñŒ©’¬¼“ñŒ©‰w‘O",0,0,1,0,0,0
28203,"674  ","6740093","ËÖ³ºÞ¹Ý","±¶¼¼","ÌÀÐÁÖ³ÐÅÐÌÀÐ","•ºŒÉŒ§","–¾ÎŽs","“ñŒ©’¬“ì“ñŒ©",0,0,0,0,0,0
28203,"674  ","6740091","ËÖ³ºÞ¹Ý","±¶¼¼","ÌÀÐÁÖ³Ì¸»Ä","•ºŒÉŒ§","–¾ÎŽs","“ñŒ©’¬•Ÿ—¢",0,0,0,0,0,0
28203,"673  ","6730026","ËÖ³ºÞ¹Ý","±¶¼¼","ÌÅ¹ÞÁÖ³","•ºŒÉŒ§","–¾ÎŽs","‘Dã’¬",0,0,0,0,0,0
28203,"673  ","6730038","ËÖ³ºÞ¹Ý","±¶¼¼","ÍÞÂ¼ÖÁÖ³","•ºŒÉŒ§","–¾ÎŽs","•ÊŠ’¬",0,0,0,0,0,0
28203,"673  ","6730892","ËÖ³ºÞ¹Ý","±¶¼¼","ÎÝÏÁ","•ºŒÉŒ§","–¾ÎŽs","–{’¬",0,0,1,0,0,0
28203,"673  ","6730036","ËÖ³ºÞ¹Ý","±¶¼¼","ÏÂ´","•ºŒÉŒ§","–¾ÎŽs","¼]",0,0,0,0,0,0
28203,"673  ","6730862","ËÖ³ºÞ¹Ý","±¶¼¼","ÏÂ¶Þµ¶","•ºŒÉŒ§","–¾ÎŽs","¼‚ª‹u",0,0,1,0,0,0
28203,"673  ","6730861","ËÖ³ºÞ¹Ý","±¶¼¼","ÏÂ¶Þµ¶·ÀÏÁ","•ºŒÉŒ§","–¾ÎŽs","¼‚ª‹u–k’¬",0,0,0,0,0,0
28203,"673  ","6730016","ËÖ³ºÞ¹Ý","±¶¼¼","ÏÂÉ³Á","•ºŒÉŒ§","–¾ÎŽs","¼‚Ì“à",0,0,1,0,0,0
28203,"673  ","6730895","ËÖ³ºÞ¹Ý","±¶¼¼","Ð»·ÁÖ³","•ºŒÉŒ§","–¾ÎŽs","–¦’¬",0,0,0,0,0,0
28203,"673  ","6730894","ËÖ³ºÞ¹Ý","±¶¼¼","ÐÅÄÁÖ³","•ºŒÉŒ§","–¾ÎŽs","`’¬",0,0,0,0,0,0
28203,"673  ","6730024","ËÖ³ºÞ¹Ý","±¶¼¼","ÐÅÐµ³¼ÞÁÖ³","•ºŒÉŒ§","–¾ÎŽs","“ì‰¤Žq’¬",0,0,0,0,0,0
28203,"673  ","6730035","ËÖ³ºÞ¹Ý","±¶¼¼","ÐÅÐ·»·ÁÖ³","•ºŒÉŒ§","–¾ÎŽs","“ì‹Mè’¬",0,0,0,0,0,0
28203,"673  ","6730031","ËÖ³ºÞ¹Ý","±¶¼¼","ÐÔÉ³´","•ºŒÉŒ§","–¾ÎŽs","‹{‚Ìã",0,0,0,0,0,0
28203,"673  ","6730001","ËÖ³ºÞ¹Ý","±¶¼¼","Ò²ÅÝÁÖ³","•ºŒÉŒ§","–¾ÎŽs","–¾“ì’¬",0,0,1,0,0,0
28203,"673  ","6730878","ËÖ³ºÞ¹Ý","±¶¼¼","ÔÏ¼ÀÁÖ³","•ºŒÉŒ§","–¾ÎŽs","ŽR‰º’¬",0,0,0,0,0,0
28203,"673  ","6730012","ËÖ³ºÞ¹Ý","±¶¼¼","Ü»¶","•ºŒÉŒ§","–¾ÎŽs","˜aâ",0,0,1,1,0,0
28203,"673  ","6730013","ËÖ³ºÞ¹Ý","±¶¼¼","Ü»¶²ÅØÁÖ³","•ºŒÉŒ§","–¾ÎŽs","˜aâˆî‰×’¬",0,0,0,0,0,0
28204,"662  ","6620000","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","•ºŒÉŒ§","¼‹{Žs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
28204,"662  ","6620063","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","±²µ²ÁÖ³","•ºŒÉŒ§","¼‹{Žs","‘Š¶’¬",0,0,0,0,0,0
28204,"662  ","6620862","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","±µ·ÁÖ³","•ºŒÉŒ§","¼‹{Žs","Â–Ø’¬",0,0,0,0,0,0
28204,"66911","6691122","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","±µÊÞÀÞ²","•ºŒÉŒ§","¼‹{Žs","Â—t‘ä",0,0,1,0,0,0
28204,"663  ","6638186","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","±¹ÞÅÙµÁÖ³","•ºŒÉŒ§","¼‹{Žs","ã–Â”ö’¬",0,0,0,0,0,0
28204,"662  ","6620925","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","±»Å·ÞÁÖ³","•ºŒÉŒ§","¼‹{Žs","’©“â’¬",0,0,0,0,0,0
28204,"662  ","6620842","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","±¼Ê×ÁÖ³","•ºŒÉŒ§","¼‹{Žs","ˆ°Œ´’¬",0,0,0,0,0,0
28204,"662  ","6620871","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","±ÀºÞÔÏ","•ºŒÉŒ§","¼‹{Žs","ˆ¤“†ŽR",0,0,0,0,0,0
28204,"662  ","6620946","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","±×´ËÞ½ÁÖ³","•ºŒÉŒ§","¼‹{Žs","r^’¬",0,0,0,0,0,0
28204,"663  ","6638025","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","±×·ÁÖ³","•ºŒÉŒ§","¼‹{Žs","r–Ø’¬",0,0,0,0,0,0
28204,"662  ","6620911","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","²¹ÀÞÁÖ³","•ºŒÉŒ§","¼‹{Žs","’r“c’¬",0,0,0,0,0,0
28204,"663  ","6638137","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","²¹ËÞ×·ÁÖ³","•ºŒÉŒ§","¼‹{Žs","’rŠJ’¬",0,0,0,0,0,0
28204,"662  ","6620928","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","²¼»Þ²ÁÖ³","•ºŒÉŒ§","¼‹{Žs","ÎÝ’¬",0,0,0,0,0,0
28204,"662  ","6620074","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","²¼ÊÞÈÁÖ³","•ºŒÉŒ§","¼‹{Žs","Î™†’¬",0,0,0,0,0,0
28204,"662  ","6620932","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","²½ÞÐÁÖ³","•ºŒÉŒ§","¼‹{Žs","ò’¬",0,0,0,0,0,0
28204,"662  ","6620873","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","²Á¶ÞÔÁÖ³","•ºŒÉŒ§","¼‹{Žs","ˆêƒP’J’¬",0,0,0,0,0,0
28204,"662  ","6620975","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","²ÁÆÜÁÖ³","•ºŒÉŒ§","¼‹{Žs","Žs’ë’¬",0,0,0,0,0,0
28204,"663  ","6638002","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","²ÁØÔÏÁÖ³","•ºŒÉŒ§","¼‹{Žs","ˆê—¢ŽR’¬",0,0,0,0,0,0
28204,"662  ","6620972","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","²Ï»Þ²¹ÁÖ³","•ºŒÉŒ§","¼‹{Žs","¡Ý‰Æ’¬",0,0,0,0,0,0
28204,"663  ","6638214","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","²ÏÂÞ±¹ÎÞÉÁÖ³","•ºŒÉŒ§","¼‹{Žs","¡’ÃŒ’¬",0,0,0,0,0,0
28204,"663  ","6638213","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","²ÏÂÞ³´ÉÁÖ³","•ºŒÉŒ§","¼‹{Žs","¡’Ãã–ì’¬",0,0,0,0,0,0
28204,"663  ","6638221","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","²ÏÂÞµµË¶Þ¼ÁÖ³","•ºŒÉŒ§","¼‹{Žs","¡’Ã‘å“Œ’¬",0,0,0,0,0,0
28204,"663  ","6638222","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","²ÏÂÞ¸½¶ÞÜÁÖ³","•ºŒÉŒ§","¼‹{Žs","¡’Ã‹vŽõì’¬",0,0,0,0,0,0
28204,"663  ","6638229","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","²ÏÂÞ¼Ô¾ÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","¡’ÃŽÐ‘O’¬",0,0,0,0,0,0
28204,"663  ","6638223","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","²ÏÂÞÀÂÐÁÖ³","•ºŒÉŒ§","¼‹{Žs","¡’Ã’F’¬",0,0,0,0,0,0
28204,"663  ","6638227","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","²ÏÂÞÃÞ»Þ²¹ÁÖ³","•ºŒÉŒ§","¼‹{Žs","¡’ÃoÝ‰Æ’¬",0,0,0,0,0,0
28204,"663  ","6638225","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","²ÏÂÞÆ¼ÊÏÁÖ³","•ºŒÉŒ§","¼‹{Žs","¡’Ã¼•l’¬",0,0,0,0,0,0
28204,"663  ","6638212","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","²ÏÂÞÉÀÞÁÖ³","•ºŒÉŒ§","¼‹{Žs","¡’Ã–ì“c’¬",0,0,0,0,0,0
28204,"663  ","6638228","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","²ÏÂÞÌÀÊÞÁÖ³","•ºŒÉŒ§","¼‹{Žs","¡’Ã“ñ—t’¬",0,0,0,0,0,0
28204,"663  ","6638224","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","²ÏÂÞÏ»ºÞÁÖ³","•ºŒÉŒ§","¼‹{Žs","¡’Ã^»’¬",0,0,0,0,0,0
28204,"663  ","6638215","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","²ÏÂÞÐ½ÞÅÐÁÖ³","•ºŒÉŒ§","¼‹{Žs","¡’Ã…”g’¬",0,0,0,0,0,0
28204,"663  ","6638226","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","²ÏÂÞÐÅÄÁÖ³","•ºŒÉŒ§","¼‹{Žs","¡’Ã`’¬",0,0,0,0,0,0
28204,"663  ","6638211","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","²ÏÂÞÔÏÅ¶ÁÖ³","•ºŒÉŒ§","¼‹{Žs","¡’ÃŽR’†’¬",0,0,0,0,0,0
28204,"662  ","6620886","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","³´¶ÞÊ×ÔÏÀÞÁÖ³","•ºŒÉŒ§","¼‹{Žs","ãƒPŒ´ŽR“c’¬",0,0,0,0,0,0
28204,"662  ","6620885","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","³´¶ÞÊ×ÔÏÃÁÖ³","•ºŒÉŒ§","¼‹{Žs","ãƒPŒ´ŽRŽè’¬",0,0,0,0,0,0
28204,"662  ","6620891","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","³´¶ÞÊ×1ÊÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","ãƒPŒ´ˆê”Ô’¬",0,0,0,0,0,0
28204,"662  ","6620892","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","³´¶ÞÊ×2ÊÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","ãƒPŒ´“ñ”Ô’¬",0,0,0,0,0,0
28204,"662  ","6620893","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","³´¶ÞÊ×3ÊÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","ãƒPŒ´ŽO”Ô’¬",0,0,0,0,0,0
28204,"662  ","6620894","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","³´¶ÞÊ×4ÊÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","ãƒPŒ´Žl”Ô’¬",0,0,0,0,0,0
28204,"662  ","6620895","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","³´¶ÞÊ×5ÊÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","ãƒPŒ´ŒÜ”Ô’¬",0,0,0,0,0,0
28204,"662  ","6620896","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","³´¶ÞÊ×6ÊÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","ãƒPŒ´˜Z”Ô’¬",0,0,0,0,0,0
28204,"662  ","6620881","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","³´¶ÞÊ×7ÊÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","ãƒPŒ´Žµ”Ô’¬",0,0,0,0,0,0
28204,"662  ","6620882","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","³´¶ÞÊ×8ÊÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","ãƒPŒ´”ª”Ô’¬",0,0,0,0,0,0
28204,"662  ","6620883","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","³´¶ÞÊ×9ÊÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","ãƒPŒ´‹ã”Ô’¬",0,0,0,0,0,0
28204,"662  ","6620884","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","³´¶ÞÊ×10ÊÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","ãƒPŒ´\”Ô’¬",0,0,0,0,0,0
28204,"663  ","6638134","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","³´ÀÞÅ¶ÏÁ","•ºŒÉŒ§","¼‹{Žs","ã“c’†’¬",0,0,0,0,0,0
28204,"663  ","6638133","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","³´ÀÞË¶Þ¼ÏÁ","•ºŒÉŒ§","¼‹{Žs","ã“c“Œ’¬",0,0,0,0,0,0
28204,"663  ","6638135","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","³´ÀÞÆ¼ÏÁ","•ºŒÉŒ§","¼‹{Žs","ã“c¼’¬",0,0,0,0,0,0
28204,"662  ","6620855","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","´¶ÞÐÁÖ³","•ºŒÉŒ§","¼‹{Žs","]ã’¬",0,0,0,0,0,0
28204,"663  ","6638143","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","´ÀÞ¶ÞÜÁÖ³","•ºŒÉŒ§","¼‹{Žs","Ž}ì’¬",0,0,0,0,0,0
28204,"662  ","6620085","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","µ²ÏÂÁÖ³","•ºŒÉŒ§","¼‹{Žs","˜V¼’¬",0,0,0,0,0,0
28204,"662  ","6620036","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","µµ²ÃÞÁÖ³","•ºŒÉŒ§","¼‹{Žs","‘åˆäŽè’¬",0,0,0,0,0,0
28204,"663  ","6638017","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","µµ¼ÏÁÖ³","•ºŒÉŒ§","¼‹{Žs","‘å“‡’¬",0,0,0,0,0,0
28204,"662  ","6620054","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","µµÀÆÁÖ³","•ºŒÉŒ§","¼‹{Žs","‘å’J’¬",0,0,0,0,0,0
28204,"662  ","6620836","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","µµÊÀÁÖ³","•ºŒÉŒ§","¼‹{Žs","‘å”¨’¬",0,0,0,0,0,0
28204,"662  ","6620957","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","µµÊÏÁÖ³","•ºŒÉŒ§","¼‹{Žs","‘å•l’¬",0,0,0,0,0,0
28204,"663  ","6638023","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","µµÓØÁÖ³","•ºŒÉŒ§","¼‹{Žs","‘åX’¬",0,0,0,0,0,0
28204,"663  ","6638106","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","µµÔÁÖ³","•ºŒÉŒ§","¼‹{Žs","‘å‰®’¬",0,0,0,0,0,0
28204,"662  ","6620827","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","µ¶ÀÞÔÏ","•ºŒÉŒ§","¼‹{Žs","‰ª“cŽR",0,0,0,0,0,0
28204,"662  ","6620022","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","µ¸ÊÀ","•ºŒÉŒ§","¼‹{Žs","‰œ”¨",0,0,0,0,0,0
